Symptom Description,Disease Name,Solution
wilting of cotton stems,Root Rot,Apply urea or compost with high nitrogen content
mold of brinjal stems,Rust,Use systemic fungicide like metalaxyl
curling of rice stems,Root Rot,Remove infected plants and apply copper-based bactericide
patches of cabbage roots,Downy Mildew,Use Tricyclazole or resistant variety
holes of cotton roots,Anthracnose,Improve drainage and avoid overwatering
curling of rice leaves,Anthracnose,Apply urea or compost with high nitrogen content
curling of brinjal leaves,Anthracnose,Improve drainage and avoid overwatering
powder of pepper stems,Downy Mildew,Remove infected plants and apply copper-based bactericide
blight of cabbage fruits,Bacterial Wilt,Use systemic fungicide like metalaxyl
curling of maize roots,Powdery Mildew,Use Tricyclazole or resistant variety
patches of cotton flowers,Bacterial Wilt,Use neem oil or Spinosad spray
spots of wheat flowers,Caterpillar Infestation,Use resistant plant varieties and rotate crops
blight of cotton flowers,Leaf Blast,Remove infected plants and apply copper-based bactericide
holes of cotton fruits,Anthracnose,Use systemic fungicide like metalaxyl
blight of pepper flowers,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
spots of cabbage flowers,Rust,Spray insecticidal soap or horticultural oil
powder of pepper flowers,Downy Mildew,Use systemic fungicide like metalaxyl
blight of maize roots,Bacterial Wilt,Improve drainage and avoid overwatering
patches of pepper leaves,Leaf Blast,Spray insecticidal soap or horticultural oil
curling of chilli roots,Rust,Use systemic fungicide like metalaxyl
mold of brinjal flowers,Leaf Blast,Use resistant plant varieties and rotate crops
drooping of pepper roots,Anthracnose,Spray insecticidal soap or horticultural oil
drooping of rice leaves,Downy Mildew,Remove infected plants and apply copper-based bactericide
curling of cabbage fruits,Rust,Spray sulfur-based fungicide
drooping of chilli flowers,Nitrogen Deficiency,Improve drainage and avoid overwatering
drooping of chilli roots,Powdery Mildew,Use Tricyclazole or resistant variety
patches of chilli stems,Bacterial Wilt,Improve drainage and avoid overwatering
spots of maize stems,Caterpillar Infestation,Improve drainage and avoid overwatering
spots of pepper stems,Bacterial Wilt,Remove infected plants and apply copper-based bactericide
mold of pepper fruits,Powdery Mildew,Apply urea or compost with high nitrogen content
mold of cabbage roots,Root Rot,Remove infected plants and apply copper-based bactericide
wilting of chilli leaves,Leaf Blast,Use neem oil or Spinosad spray
holes of tomato leaves,Rust,Use systemic fungicide like metalaxyl
powder of cabbage leaves,Nitrogen Deficiency,Apply appropriate insecticides and remove infected parts
curling of cabbage leaves,Powdery Mildew,Use systemic fungicide like metalaxyl
yellowing of maize roots,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
mold of maize stems,Downy Mildew,Use systemic fungicide like metalaxyl
spots of brinjal roots,Rust,Use systemic fungicide like metalaxyl
holes of wheat leaves,Root Rot,Improve drainage and avoid overwatering
spots of brinjal roots,Leaf Blast,Use Tricyclazole or resistant variety
spots of cabbage flowers,Bacterial Wilt,Spray insecticidal soap or horticultural oil
wilting of rice fruits,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
powder of pepper fruits,Downy Mildew,Spray sulfur-based fungicide
wilting of rice fruits,Rust,Use Tricyclazole or resistant variety
wilting of rice stems,Anthracnose,Use systemic fungicide like metalaxyl
powder of maize leaves,Downy Mildew,Improve drainage and avoid overwatering
blight of chilli fruits,Root Rot,Apply appropriate insecticides and remove infected parts
spots of cabbage roots,Powdery Mildew,Remove infected plants and apply copper-based bactericide
spots of pepper stems,Rust,Use neem oil or Spinosad spray
spots of cabbage fruits,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
holes of cotton flowers,Anthracnose,Use Tricyclazole or resistant variety
curling of maize leaves,Bacterial Wilt,Apply appropriate insecticides and remove infected parts
yellowing of maize stems,Bacterial Wilt,Use Tricyclazole or resistant variety
drooping of soybean stems,Rust,Improve drainage and avoid overwatering
yellowing of pepper flowers,Aphid Attack,Improve drainage and avoid overwatering
blight of pepper fruits,Nitrogen Deficiency,Spray sulfur-based fungicide
drooping of tomato fruits,Root Rot,Spray insecticidal soap or horticultural oil
patches of pepper flowers,Leaf Blast,Use systemic fungicide like metalaxyl
wilting of tomato stems,Anthracnose,Use neem oil or Spinosad spray
curling of cotton leaves,Root Rot,Apply urea or compost with high nitrogen content
mold of tomato fruits,Nitrogen Deficiency,Use neem oil or Spinosad spray
holes of rice flowers,Caterpillar Infestation,Apply urea or compost with high nitrogen content
spots of brinjal fruits,Nitrogen Deficiency,Improve drainage and avoid overwatering
curling of tomato fruits,Bacterial Wilt,Use Tricyclazole or resistant variety
spots of chilli fruits,Anthracnose,Use systemic fungicide like metalaxyl
powder of maize stems,Rust,Use systemic fungicide like metalaxyl
blight of wheat stems,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
spots of pepper stems,Downy Mildew,Improve drainage and avoid overwatering
mold of maize flowers,Aphid Attack,Use Tricyclazole or resistant variety
blight of pepper stems,Aphid Attack,Apply urea or compost with high nitrogen content
holes of cotton stems,Bacterial Wilt,Apply appropriate insecticides and remove infected parts
mold of wheat flowers,Powdery Mildew,Use Tricyclazole or resistant variety
yellowing of pepper flowers,Caterpillar Infestation,Use neem oil or Spinosad spray
wilting of soybean roots,Nitrogen Deficiency,Spray sulfur-based fungicide
wilting of brinjal roots,Anthracnose,Apply appropriate insecticides and remove infected parts
blight of maize leaves,Powdery Mildew,Spray insecticidal soap or horticultural oil
spots of chilli flowers,Nitrogen Deficiency,Spray insecticidal soap or horticultural oil
drooping of tomato fruits,Powdery Mildew,Apply urea or compost with high nitrogen content
blight of brinjal roots,Leaf Blast,Use resistant plant varieties and rotate crops
powder of chilli leaves,Aphid Attack,Improve drainage and avoid overwatering
mold of pepper stems,Anthracnose,Use resistant plant varieties and rotate crops
holes of tomato roots,Powdery Mildew,Use systemic fungicide like metalaxyl
spots of rice fruits,Aphid Attack,Apply urea or compost with high nitrogen content
curling of rice flowers,Powdery Mildew,Remove infected plants and apply copper-based bactericide
powder of cotton leaves,Rust,Use neem oil or Spinosad spray
yellowing of rice fruits,Rust,Use Tricyclazole or resistant variety
mold of wheat flowers,Downy Mildew,Remove infected plants and apply copper-based bactericide
blight of tomato leaves,Powdery Mildew,Apply appropriate insecticides and remove infected parts
patches of cabbage fruits,Root Rot,Improve drainage and avoid overwatering
mold of chilli fruits,Rust,Apply urea or compost with high nitrogen content
wilting of wheat fruits,Caterpillar Infestation,Use resistant plant varieties and rotate crops
spots of chilli leaves,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
drooping of pepper roots,Downy Mildew,Apply urea or compost with high nitrogen content
patches of maize leaves,Downy Mildew,Spray sulfur-based fungicide
patches of brinjal fruits,Bacterial Wilt,Use resistant plant varieties and rotate crops
powder of tomato fruits,Anthracnose,Apply urea or compost with high nitrogen content
wilting of cabbage leaves,Root Rot,Use neem oil or Spinosad spray
drooping of tomato leaves,Downy Mildew,Remove infected plants and apply copper-based bactericide
holes of tomato leaves,Caterpillar Infestation,Use systemic fungicide like metalaxyl
patches of pepper leaves,Aphid Attack,Spray sulfur-based fungicide
blight of chilli roots,Root Rot,Use neem oil or Spinosad spray
yellowing of tomato roots,Anthracnose,Use Tricyclazole or resistant variety
yellowing of maize flowers,Anthracnose,Use neem oil or Spinosad spray
holes of rice roots,Downy Mildew,Use systemic fungicide like metalaxyl
mold of wheat leaves,Anthracnose,Apply appropriate insecticides and remove infected parts
drooping of soybean stems,Caterpillar Infestation,Spray sulfur-based fungicide
holes of soybean fruits,Anthracnose,Remove infected plants and apply copper-based bactericide
blight of soybean fruits,Bacterial Wilt,Use neem oil or Spinosad spray
blight of cabbage stems,Powdery Mildew,Remove infected plants and apply copper-based bactericide
holes of brinjal leaves,Caterpillar Infestation,Use resistant plant varieties and rotate crops
patches of pepper stems,Leaf Blast,Apply urea or compost with high nitrogen content
mold of cotton roots,Downy Mildew,Spray insecticidal soap or horticultural oil
powder of maize leaves,Aphid Attack,Use resistant plant varieties and rotate crops
patches of rice roots,Aphid Attack,Spray insecticidal soap or horticultural oil
mold of tomato stems,Downy Mildew,Use resistant plant varieties and rotate crops
curling of brinjal fruits,Nitrogen Deficiency,Spray insecticidal soap or horticultural oil
mold of soybean stems,Aphid Attack,Improve drainage and avoid overwatering
spots of cabbage stems,Bacterial Wilt,Apply urea or compost with high nitrogen content
blight of soybean flowers,Powdery Mildew,Use systemic fungicide like metalaxyl
patches of wheat leaves,Aphid Attack,Spray insecticidal soap or horticultural oil
mold of rice leaves,Powdery Mildew,Use neem oil or Spinosad spray
wilting of cotton stems,Powdery Mildew,Use resistant plant varieties and rotate crops
wilting of cotton leaves,Caterpillar Infestation,Remove infected plants and apply copper-based bactericide
holes of maize leaves,Nitrogen Deficiency,Use neem oil or Spinosad spray
mold of wheat flowers,Caterpillar Infestation,Use neem oil or Spinosad spray
wilting of soybean roots,Powdery Mildew,Use neem oil or Spinosad spray
drooping of rice leaves,Bacterial Wilt,Spray insecticidal soap or horticultural oil
drooping of cabbage fruits,Nitrogen Deficiency,Use systemic fungicide like metalaxyl
drooping of tomato roots,Powdery Mildew,Spray sulfur-based fungicide
powder of brinjal roots,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
yellowing of soybean leaves,Anthracnose,Use Tricyclazole or resistant variety
holes of chilli stems,Aphid Attack,Use Tricyclazole or resistant variety
spots of maize flowers,Powdery Mildew,Spray sulfur-based fungicide
holes of tomato roots,Rust,Spray sulfur-based fungicide
curling of cotton fruits,Caterpillar Infestation,Use neem oil or Spinosad spray
wilting of tomato roots,Root Rot,Apply urea or compost with high nitrogen content
curling of pepper leaves,Nitrogen Deficiency,Spray sulfur-based fungicide
drooping of cotton fruits,Bacterial Wilt,Use systemic fungicide like metalaxyl
spots of chilli flowers,Rust,Apply urea or compost with high nitrogen content
drooping of chilli roots,Nitrogen Deficiency,Use neem oil or Spinosad spray
wilting of cabbage flowers,Caterpillar Infestation,Use neem oil or Spinosad spray
drooping of soybean flowers,Root Rot,Spray sulfur-based fungicide
spots of pepper fruits,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
drooping of pepper fruits,Caterpillar Infestation,Use Tricyclazole or resistant variety
wilting of cabbage flowers,Powdery Mildew,Spray insecticidal soap or horticultural oil
powder of maize flowers,Caterpillar Infestation,Remove infected plants and apply copper-based bactericide
spots of maize leaves,Caterpillar Infestation,Improve drainage and avoid overwatering
powder of wheat flowers,Root Rot,Use systemic fungicide like metalaxyl
wilting of cotton fruits,Bacterial Wilt,Use resistant plant varieties and rotate crops
holes of brinjal flowers,Downy Mildew,Improve drainage and avoid overwatering
powder of brinjal roots,Downy Mildew,Use Tricyclazole or resistant variety
wilting of chilli leaves,Powdery Mildew,Improve drainage and avoid overwatering
holes of cabbage flowers,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
holes of cabbage leaves,Aphid Attack,Use Tricyclazole or resistant variety
blight of tomato roots,Powdery Mildew,Use neem oil or Spinosad spray
blight of chilli flowers,Root Rot,Use neem oil or Spinosad spray
yellowing of maize stems,Aphid Attack,Use systemic fungicide like metalaxyl
holes of cotton leaves,Leaf Blast,Use Tricyclazole or resistant variety
blight of soybean flowers,Anthracnose,Remove infected plants and apply copper-based bactericide
holes of chilli fruits,Aphid Attack,Spray sulfur-based fungicide
wilting of soybean flowers,Bacterial Wilt,Improve drainage and avoid overwatering
patches of pepper fruits,Powdery Mildew,Apply urea or compost with high nitrogen content
wilting of rice fruits,Rust,Improve drainage and avoid overwatering
curling of wheat flowers,Anthracnose,Use systemic fungicide like metalaxyl
wilting of wheat leaves,Bacterial Wilt,Use resistant plant varieties and rotate crops
drooping of chilli roots,Aphid Attack,Apply appropriate insecticides and remove infected parts
spots of maize flowers,Nitrogen Deficiency,Apply appropriate insecticides and remove infected parts
holes of brinjal stems,Leaf Blast,Remove infected plants and apply copper-based bactericide
holes of cabbage roots,Bacterial Wilt,Spray sulfur-based fungicide
powder of wheat stems,Anthracnose,Use resistant plant varieties and rotate crops
mold of brinjal leaves,Aphid Attack,Use Tricyclazole or resistant variety
wilting of tomato fruits,Aphid Attack,Improve drainage and avoid overwatering
powder of rice stems,Powdery Mildew,Remove infected plants and apply copper-based bactericide
patches of pepper fruits,Aphid Attack,Use neem oil or Spinosad spray
yellowing of cabbage fruits,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
wilting of rice stems,Rust,Use neem oil or Spinosad spray
holes of tomato fruits,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
curling of cabbage roots,Leaf Blast,Remove infected plants and apply copper-based bactericide
yellowing of cotton stems,Root Rot,Use Tricyclazole or resistant variety
yellowing of chilli fruits,Powdery Mildew,Spray insecticidal soap or horticultural oil
patches of rice roots,Nitrogen Deficiency,Use neem oil or Spinosad spray
drooping of wheat fruits,Root Rot,Improve drainage and avoid overwatering
curling of wheat roots,Powdery Mildew,Remove infected plants and apply copper-based bactericide
patches of cabbage flowers,Caterpillar Infestation,Use Tricyclazole or resistant variety
curling of tomato stems,Powdery Mildew,Use resistant plant varieties and rotate crops
yellowing of cotton leaves,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
mold of brinjal stems,Nitrogen Deficiency,Improve drainage and avoid overwatering
patches of maize roots,Nitrogen Deficiency,Use resistant plant varieties and rotate crops
powder of pepper stems,Leaf Blast,Spray insecticidal soap or horticultural oil
yellowing of rice fruits,Anthracnose,Use resistant plant varieties and rotate crops
mold of wheat flowers,Nitrogen Deficiency,Apply appropriate insecticides and remove infected parts
drooping of cotton roots,Anthracnose,Spray insecticidal soap or horticultural oil
holes of chilli stems,Anthracnose,Use Tricyclazole or resistant variety
spots of maize leaves,Leaf Blast,Apply appropriate insecticides and remove infected parts
holes of cotton stems,Nitrogen Deficiency,Spray sulfur-based fungicide
mold of chilli roots,Root Rot,Apply urea or compost with high nitrogen content
yellowing of wheat roots,Leaf Blast,Improve drainage and avoid overwatering
patches of wheat stems,Leaf Blast,Spray insecticidal soap or horticultural oil
blight of wheat leaves,Downy Mildew,Use neem oil or Spinosad spray
blight of rice stems,Rust,Improve drainage and avoid overwatering
yellowing of maize stems,Root Rot,Use systemic fungicide like metalaxyl
powder of wheat flowers,Anthracnose,Spray insecticidal soap or horticultural oil
mold of maize fruits,Anthracnose,Use neem oil or Spinosad spray
curling of maize leaves,Bacterial Wilt,Apply urea or compost with high nitrogen content
blight of soybean leaves,Powdery Mildew,Use Tricyclazole or resistant variety
powder of pepper stems,Bacterial Wilt,Spray insecticidal soap or horticultural oil
wilting of cabbage stems,Nitrogen Deficiency,Spray sulfur-based fungicide
mold of tomato leaves,Downy Mildew,Remove infected plants and apply copper-based bactericide
blight of wheat leaves,Powdery Mildew,Spray insecticidal soap or horticultural oil
powder of brinjal flowers,Aphid Attack,Use neem oil or Spinosad spray
patches of chilli leaves,Downy Mildew,Use neem oil or Spinosad spray
yellowing of pepper flowers,Nitrogen Deficiency,Use resistant plant varieties and rotate crops
mold of wheat fruits,Anthracnose,Apply appropriate insecticides and remove infected parts
curling of wheat flowers,Caterpillar Infestation,Use systemic fungicide like metalaxyl
spots of pepper stems,Downy Mildew,Use Tricyclazole or resistant variety
blight of maize fruits,Leaf Blast,Apply appropriate insecticides and remove infected parts
wilting of pepper flowers,Caterpillar Infestation,Use resistant plant varieties and rotate crops
wilting of soybean flowers,Bacterial Wilt,Remove infected plants and apply copper-based bactericide
wilting of rice fruits,Leaf Blast,Use neem oil or Spinosad spray
holes of tomato leaves,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
powder of tomato flowers,Aphid Attack,Use systemic fungicide like metalaxyl
mold of cotton fruits,Leaf Blast,Use resistant plant varieties and rotate crops
curling of brinjal stems,Caterpillar Infestation,Remove infected plants and apply copper-based bactericide
spots of tomato leaves,Bacterial Wilt,Use Tricyclazole or resistant variety
yellowing of cotton flowers,Rust,Remove infected plants and apply copper-based bactericide
blight of chilli flowers,Bacterial Wilt,Use systemic fungicide like metalaxyl
blight of maize roots,Aphid Attack,Apply appropriate insecticides and remove infected parts
patches of brinjal fruits,Bacterial Wilt,Improve drainage and avoid overwatering
drooping of maize leaves,Powdery Mildew,Use systemic fungicide like metalaxyl
yellowing of tomato fruits,Anthracnose,Apply urea or compost with high nitrogen content
patches of cabbage flowers,Bacterial Wilt,Use Tricyclazole or resistant variety
patches of pepper roots,Aphid Attack,Use neem oil or Spinosad spray
blight of brinjal flowers,Root Rot,Use Tricyclazole or resistant variety
yellowing of wheat leaves,Powdery Mildew,Improve drainage and avoid overwatering
mold of pepper roots,Bacterial Wilt,Improve drainage and avoid overwatering
wilting of soybean roots,Root Rot,Apply urea or compost with high nitrogen content
curling of cotton flowers,Root Rot,Spray sulfur-based fungicide
blight of maize stems,Aphid Attack,Spray sulfur-based fungicide
spots of tomato flowers,Root Rot,Improve drainage and avoid overwatering
patches of rice stems,Rust,Remove infected plants and apply copper-based bactericide
spots of rice roots,Bacterial Wilt,Apply urea or compost with high nitrogen content
blight of cotton roots,Root Rot,Use resistant plant varieties and rotate crops
powder of maize roots,Powdery Mildew,Improve drainage and avoid overwatering
powder of soybean leaves,Anthracnose,Spray insecticidal soap or horticultural oil
patches of chilli leaves,Aphid Attack,Remove infected plants and apply copper-based bactericide
wilting of brinjal roots,Leaf Blast,Apply appropriate insecticides and remove infected parts
wilting of cotton flowers,Rust,Spray sulfur-based fungicide
blight of rice roots,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
patches of maize fruits,Nitrogen Deficiency,Use resistant plant varieties and rotate crops
powder of brinjal flowers,Aphid Attack,Remove infected plants and apply copper-based bactericide
spots of chilli flowers,Anthracnose,Remove infected plants and apply copper-based bactericide
wilting of maize stems,Root Rot,Spray sulfur-based fungicide
curling of rice fruits,Nitrogen Deficiency,Spray sulfur-based fungicide
blight of rice stems,Anthracnose,Apply appropriate insecticides and remove infected parts
drooping of rice roots,Rust,Spray insecticidal soap or horticultural oil
mold of cotton leaves,Leaf Blast,Remove infected plants and apply copper-based bactericide
curling of rice stems,Anthracnose,Apply appropriate insecticides and remove infected parts
yellowing of cotton leaves,Nitrogen Deficiency,Apply appropriate insecticides and remove infected parts
drooping of soybean roots,Bacterial Wilt,Apply appropriate insecticides and remove infected parts
blight of tomato fruits,Anthracnose,Remove infected plants and apply copper-based bactericide
powder of tomato flowers,Rust,Spray sulfur-based fungicide
powder of soybean fruits,Rust,Use resistant plant varieties and rotate crops
mold of chilli stems,Nitrogen Deficiency,Use resistant plant varieties and rotate crops
blight of chilli flowers,Downy Mildew,Spray sulfur-based fungicide
mold of maize fruits,Downy Mildew,Use resistant plant varieties and rotate crops
spots of maize stems,Root Rot,Improve drainage and avoid overwatering
patches of wheat flowers,Caterpillar Infestation,Apply urea or compost with high nitrogen content
curling of wheat roots,Bacterial Wilt,Use neem oil or Spinosad spray
drooping of cabbage stems,Bacterial Wilt,Use Tricyclazole or resistant variety
powder of pepper stems,Anthracnose,Use resistant plant varieties and rotate crops
blight of cabbage fruits,Rust,Spray insecticidal soap or horticultural oil
drooping of rice fruits,Rust,Use resistant plant varieties and rotate crops
holes of cotton roots,Leaf Blast,Use systemic fungicide like metalaxyl
wilting of cabbage fruits,Leaf Blast,Spray insecticidal soap or horticultural oil
spots of brinjal leaves,Nitrogen Deficiency,Improve drainage and avoid overwatering
mold of brinjal leaves,Leaf Blast,Use Tricyclazole or resistant variety
holes of chilli fruits,Aphid Attack,Improve drainage and avoid overwatering
drooping of soybean leaves,Rust,Use neem oil or Spinosad spray
blight of soybean flowers,Nitrogen Deficiency,Use systemic fungicide like metalaxyl
drooping of brinjal flowers,Anthracnose,Remove infected plants and apply copper-based bactericide
drooping of chilli fruits,Root Rot,Spray sulfur-based fungicide
patches of cabbage stems,Bacterial Wilt,Remove infected plants and apply copper-based bactericide
patches of cotton stems,Aphid Attack,Apply appropriate insecticides and remove infected parts
blight of rice stems,Downy Mildew,Use systemic fungicide like metalaxyl
mold of wheat roots,Nitrogen Deficiency,Use systemic fungicide like metalaxyl
yellowing of cotton stems,Bacterial Wilt,Use neem oil or Spinosad spray
blight of pepper leaves,Caterpillar Infestation,Apply urea or compost with high nitrogen content
wilting of maize leaves,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
spots of pepper roots,Caterpillar Infestation,Use Tricyclazole or resistant variety
wilting of rice fruits,Root Rot,Use Tricyclazole or resistant variety
wilting of chilli leaves,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
powder of maize roots,Rust,Improve drainage and avoid overwatering
curling of rice leaves,Aphid Attack,Use systemic fungicide like metalaxyl
drooping of chilli fruits,Nitrogen Deficiency,Use systemic fungicide like metalaxyl
patches of wheat fruits,Powdery Mildew,Use Tricyclazole or resistant variety
yellowing of rice roots,Bacterial Wilt,Improve drainage and avoid overwatering
yellowing of maize stems,Powdery Mildew,Use Tricyclazole or resistant variety
patches of tomato flowers,Anthracnose,Apply urea or compost with high nitrogen content
blight of cotton flowers,Powdery Mildew,Remove infected plants and apply copper-based bactericide
mold of chilli flowers,Anthracnose,Use resistant plant varieties and rotate crops
holes of cotton stems,Nitrogen Deficiency,Use systemic fungicide like metalaxyl
wilting of soybean leaves,Powdery Mildew,Use systemic fungicide like metalaxyl
curling of rice flowers,Caterpillar Infestation,Use neem oil or Spinosad spray
mold of cabbage roots,Leaf Blast,Apply appropriate insecticides and remove infected parts
blight of pepper stems,Caterpillar Infestation,Use Tricyclazole or resistant variety
holes of cabbage roots,Powdery Mildew,Improve drainage and avoid overwatering
holes of cotton fruits,Downy Mildew,Use resistant plant varieties and rotate crops
patches of rice leaves,Bacterial Wilt,Use Tricyclazole or resistant variety
patches of rice flowers,Powdery Mildew,Use neem oil or Spinosad spray
curling of rice stems,Downy Mildew,Spray sulfur-based fungicide
blight of cabbage leaves,Nitrogen Deficiency,Spray insecticidal soap or horticultural oil
holes of tomato flowers,Aphid Attack,Apply urea or compost with high nitrogen content
yellowing of soybean roots,Leaf Blast,Remove infected plants and apply copper-based bactericide
spots of soybean fruits,Bacterial Wilt,Spray insecticidal soap or horticultural oil
holes of brinjal flowers,Root Rot,Improve drainage and avoid overwatering
blight of cotton fruits,Nitrogen Deficiency,Apply appropriate insecticides and remove infected parts
wilting of rice flowers,Aphid Attack,Use neem oil or Spinosad spray
powder of brinjal leaves,Leaf Blast,Remove infected plants and apply copper-based bactericide
powder of rice roots,Root Rot,Use systemic fungicide like metalaxyl
wilting of chilli stems,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
patches of pepper roots,Anthracnose,Use neem oil or Spinosad spray
yellowing of cabbage flowers,Nitrogen Deficiency,Use Tricyclazole or resistant variety
spots of maize stems,Powdery Mildew,Improve drainage and avoid overwatering
holes of cotton roots,Anthracnose,Apply appropriate insecticides and remove infected parts
blight of brinjal roots,Aphid Attack,Remove infected plants and apply copper-based bactericide
spots of tomato leaves,Downy Mildew,Use resistant plant varieties and rotate crops
blight of cabbage stems,Aphid Attack,Spray sulfur-based fungicide
curling of pepper stems,Nitrogen Deficiency,Use Tricyclazole or resistant variety
blight of cabbage flowers,Root Rot,Use Tricyclazole or resistant variety
patches of cabbage roots,Aphid Attack,Spray insecticidal soap or horticultural oil
wilting of soybean roots,Leaf Blast,Use Tricyclazole or resistant variety
