Symptom Description,Disease Name,Solution
powder of pepper stems,Bacterial Wilt,Improve drainage and avoid overwatering
powder of brinjal flowers,Downy Mildew,Spray sulfur-based fungicide
patches of pepper leaves,Anthracnose,Use resistant plant varieties and rotate crops
powder of pepper fruits,Anthracnose,Spray sulfur-based fungicide
yellowing of tomato leaves,Leaf Blast,Use systemic fungicide like metalaxyl
holes of soybean leaves,Caterpillar Infestation,Use Tricyclazole or resistant variety
mold of wheat roots,Leaf Blast,Use resistant plant varieties and rotate crops
powder of brinjal fruits,Leaf Blast,Spray sulfur-based fungicide
yellowing of cotton leaves,Aphid Attack,Use Tricyclazole or resistant variety
blight of wheat stems,Root Rot,Use Tricyclazole or resistant variety
drooping of cabbage roots,Aphid Attack,Apply appropriate insecticides and remove infected parts
curling of tomato stems,Leaf Blast,Spray sulfur-based fungicide
holes of cotton stems,Powdery Mildew,Use systemic fungicide like metalaxyl
holes of rice roots,Nitrogen Deficiency,Improve drainage and avoid overwatering
curling of soybean leaves,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
mold of soybean roots,Bacterial Wilt,Use neem oil or Spinosad spray
drooping of brinjal flowers,Nitrogen Deficiency,Use resistant plant varieties and rotate crops
mold of wheat stems,Anthracnose,Use Tricyclazole or resistant variety
yellowing of pepper flowers,Downy Mildew,Apply urea or compost with high nitrogen content
mold of brinjal roots,Anthracnose,Remove infected plants and apply copper-based bactericide
patches of pepper leaves,Downy Mildew,Apply appropriate insecticides and remove infected parts
powder of cabbage flowers,Aphid Attack,Spray insecticidal soap or horticultural oil
patches of soybean roots,Root Rot,Remove infected plants and apply copper-based bactericide
drooping of cotton fruits,Bacterial Wilt,Apply appropriate insecticides and remove infected parts
holes of soybean flowers,Powdery Mildew,Spray sulfur-based fungicide
drooping of cabbage fruits,Downy Mildew,Improve drainage and avoid overwatering
spots of pepper flowers,Leaf Blast,Spray sulfur-based fungicide
holes of tomato stems,Bacterial Wilt,Improve drainage and avoid overwatering
spots of brinjal leaves,Rust,Remove infected plants and apply copper-based bactericide
patches of tomato stems,Root Rot,Use resistant plant varieties and rotate crops
powder of rice flowers,Aphid Attack,Apply appropriate insecticides and remove infected parts
powder of wheat roots,Powdery Mildew,Improve drainage and avoid overwatering
patches of pepper flowers,Bacterial Wilt,Use systemic fungicide like metalaxyl
blight of tomato stems,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
wilting of cotton flowers,Bacterial Wilt,Use neem oil or Spinosad spray
curling of brinjal roots,Bacterial Wilt,Improve drainage and avoid overwatering
yellowing of brinjal fruits,Root Rot,Spray insecticidal soap or horticultural oil
patches of maize flowers,Root Rot,Use resistant plant varieties and rotate crops
mold of wheat fruits,Downy Mildew,Apply urea or compost with high nitrogen content
patches of soybean roots,Root Rot,Spray sulfur-based fungicide
wilting of cotton fruits,Bacterial Wilt,Apply appropriate insecticides and remove infected parts
wilting of chilli flowers,Caterpillar Infestation,Use neem oil or Spinosad spray
wilting of soybean fruits,Downy Mildew,Apply appropriate insecticides and remove infected parts
drooping of brinjal roots,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
mold of chilli roots,Anthracnose,Spray sulfur-based fungicide
blight of rice roots,Root Rot,Spray sulfur-based fungicide
patches of rice leaves,Anthracnose,Use resistant plant varieties and rotate crops
patches of cotton fruits,Nitrogen Deficiency,Spray insecticidal soap or horticultural oil
curling of pepper flowers,Anthracnose,Use resistant plant varieties and rotate crops
patches of cabbage fruits,Rust,Use Tricyclazole or resistant variety
blight of brinjal fruits,Rust,Remove infected plants and apply copper-based bactericide
patches of brinjal stems,Powdery Mildew,Improve drainage and avoid overwatering
holes of chilli leaves,Aphid Attack,Remove infected plants and apply copper-based bactericide
blight of pepper leaves,Rust,Improve drainage and avoid overwatering
curling of maize leaves,Anthracnose,Use neem oil or Spinosad spray
yellowing of brinjal leaves,Caterpillar Infestation,Improve drainage and avoid overwatering
drooping of chilli stems,Downy Mildew,Use systemic fungicide like metalaxyl
curling of rice roots,Rust,Remove infected plants and apply copper-based bactericide
patches of pepper fruits,Rust,Remove infected plants and apply copper-based bactericide
mold of cabbage roots,Leaf Blast,Use neem oil or Spinosad spray
drooping of cabbage leaves,Root Rot,Spray insecticidal soap or horticultural oil
holes of cabbage leaves,Bacterial Wilt,Use resistant plant varieties and rotate crops
patches of cotton flowers,Downy Mildew,Use resistant plant varieties and rotate crops
curling of brinjal fruits,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
wilting of chilli leaves,Root Rot,Apply appropriate insecticides and remove infected parts
powder of soybean fruits,Anthracnose,Spray sulfur-based fungicide
blight of brinjal flowers,Rust,Use Tricyclazole or resistant variety
spots of tomato flowers,Powdery Mildew,Apply appropriate insecticides and remove infected parts
wilting of chilli stems,Caterpillar Infestation,Improve drainage and avoid overwatering
patches of chilli stems,Bacterial Wilt,Use resistant plant varieties and rotate crops
mold of brinjal fruits,Root Rot,Use Tricyclazole or resistant variety
patches of cotton stems,Leaf Blast,Use systemic fungicide like metalaxyl
yellowing of maize flowers,Leaf Blast,Use systemic fungicide like metalaxyl
yellowing of cabbage flowers,Rust,Remove infected plants and apply copper-based bactericide
powder of chilli stems,Caterpillar Infestation,Apply urea or compost with high nitrogen content
powder of rice stems,Leaf Blast,Spray sulfur-based fungicide
curling of pepper flowers,Rust,Use neem oil or Spinosad spray
mold of pepper leaves,Aphid Attack,Remove infected plants and apply copper-based bactericide
curling of cabbage leaves,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
spots of soybean flowers,Nitrogen Deficiency,Apply appropriate insecticides and remove infected parts
spots of rice fruits,Root Rot,Improve drainage and avoid overwatering
mold of cotton stems,Powdery Mildew,Spray sulfur-based fungicide
patches of rice roots,Aphid Attack,Use neem oil or Spinosad spray
yellowing of chilli roots,Powdery Mildew,Spray insecticidal soap or horticultural oil
patches of brinjal stems,Rust,Apply appropriate insecticides and remove infected parts
blight of soybean leaves,Caterpillar Infestation,Use Tricyclazole or resistant variety
spots of tomato leaves,Downy Mildew,Apply appropriate insecticides and remove infected parts
wilting of pepper fruits,Caterpillar Infestation,Use systemic fungicide like metalaxyl
drooping of maize leaves,Anthracnose,Improve drainage and avoid overwatering
mold of maize flowers,Downy Mildew,Use Tricyclazole or resistant variety
patches of brinjal roots,Downy Mildew,Apply urea or compost with high nitrogen content
blight of rice roots,Nitrogen Deficiency,Spray sulfur-based fungicide
holes of pepper flowers,Anthracnose,Use systemic fungicide like metalaxyl
holes of rice roots,Aphid Attack,Apply urea or compost with high nitrogen content
blight of tomato leaves,Rust,Use neem oil or Spinosad spray
curling of rice fruits,Root Rot,Remove infected plants and apply copper-based bactericide
patches of wheat stems,Aphid Attack,Spray sulfur-based fungicide
mold of maize fruits,Anthracnose,Spray sulfur-based fungicide
holes of pepper fruits,Leaf Blast,Remove infected plants and apply copper-based bactericide
yellowing of pepper roots,Leaf Blast,Spray insecticidal soap or horticultural oil
wilting of rice roots,Caterpillar Infestation,Improve drainage and avoid overwatering
curling of cotton flowers,Root Rot,Use Tricyclazole or resistant variety
blight of chilli flowers,Root Rot,Use neem oil or Spinosad spray
yellowing of wheat stems,Bacterial Wilt,Use Tricyclazole or resistant variety
wilting of cotton fruits,Powdery Mildew,Spray insecticidal soap or horticultural oil
curling of tomato roots,Leaf Blast,Use resistant plant varieties and rotate crops
wilting of brinjal roots,Leaf Blast,Spray insecticidal soap or horticultural oil
yellowing of tomato fruits,Powdery Mildew,Improve drainage and avoid overwatering
wilting of cabbage leaves,Aphid Attack,Spray sulfur-based fungicide
curling of pepper leaves,Powdery Mildew,Spray insecticidal soap or horticultural oil
drooping of cabbage stems,Downy Mildew,Apply appropriate insecticides and remove infected parts
wilting of brinjal flowers,Powdery Mildew,Use neem oil or Spinosad spray
mold of cabbage flowers,Rust,Apply appropriate insecticides and remove infected parts
blight of cabbage leaves,Rust,Apply urea or compost with high nitrogen content
wilting of pepper stems,Caterpillar Infestation,Improve drainage and avoid overwatering
drooping of cotton flowers,Nitrogen Deficiency,Apply appropriate insecticides and remove infected parts
holes of brinjal flowers,Aphid Attack,Use systemic fungicide like metalaxyl
spots of pepper fruits,Leaf Blast,Use Tricyclazole or resistant variety
yellowing of tomato leaves,Leaf Blast,Apply appropriate insecticides and remove infected parts
drooping of cotton roots,Rust,Use systemic fungicide like metalaxyl
curling of tomato flowers,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
patches of cotton stems,Powdery Mildew,Apply appropriate insecticides and remove infected parts
blight of pepper fruits,Powdery Mildew,Apply urea or compost with high nitrogen content
blight of rice roots,Caterpillar Infestation,Use resistant plant varieties and rotate crops
wilting of chilli fruits,Nitrogen Deficiency,Use resistant plant varieties and rotate crops
powder of wheat stems,Rust,Remove infected plants and apply copper-based bactericide
powder of soybean fruits,Leaf Blast,Improve drainage and avoid overwatering
curling of cotton roots,Rust,Spray insecticidal soap or horticultural oil
wilting of tomato roots,Rust,Use neem oil or Spinosad spray
wilting of cabbage fruits,Caterpillar Infestation,Use Tricyclazole or resistant variety
blight of rice stems,Anthracnose,Spray sulfur-based fungicide
wilting of brinjal flowers,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
curling of tomato leaves,Nitrogen Deficiency,Spray insecticidal soap or horticultural oil
drooping of brinjal stems,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
drooping of wheat stems,Caterpillar Infestation,Remove infected plants and apply copper-based bactericide
holes of pepper leaves,Powdery Mildew,Use neem oil or Spinosad spray
drooping of maize roots,Aphid Attack,Improve drainage and avoid overwatering
yellowing of soybean flowers,Leaf Blast,Use neem oil or Spinosad spray
mold of maize fruits,Rust,Apply appropriate insecticides and remove infected parts
drooping of cabbage stems,Aphid Attack,Spray sulfur-based fungicide
drooping of tomato stems,Downy Mildew,Apply appropriate insecticides and remove infected parts
powder of brinjal roots,Bacterial Wilt,Apply appropriate insecticides and remove infected parts
yellowing of brinjal leaves,Caterpillar Infestation,Use systemic fungicide like metalaxyl
drooping of rice roots,Anthracnose,Use Tricyclazole or resistant variety
wilting of brinjal roots,Bacterial Wilt,Use systemic fungicide like metalaxyl
powder of cabbage roots,Aphid Attack,Use Tricyclazole or resistant variety
mold of cabbage flowers,Aphid Attack,Use neem oil or Spinosad spray
blight of tomato roots,Downy Mildew,Use resistant plant varieties and rotate crops
yellowing of cabbage stems,Anthracnose,Use resistant plant varieties and rotate crops
curling of cotton fruits,Nitrogen Deficiency,Use resistant plant varieties and rotate crops
powder of pepper flowers,Downy Mildew,Use Tricyclazole or resistant variety
curling of wheat flowers,Caterpillar Infestation,Spray insecticidal soap or horticultural oil
patches of rice leaves,Anthracnose,Use resistant plant varieties and rotate crops
mold of brinjal leaves,Caterpillar Infestation,Spray sulfur-based fungicide
mold of wheat flowers,Aphid Attack,Use neem oil or Spinosad spray
holes of chilli flowers,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
curling of pepper roots,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
yellowing of cotton flowers,Rust,Use resistant plant varieties and rotate crops
blight of pepper flowers,Root Rot,Improve drainage and avoid overwatering
spots of rice roots,Leaf Blast,Apply urea or compost with high nitrogen content
yellowing of tomato fruits,Powdery Mildew,Remove infected plants and apply copper-based bactericide
powder of chilli stems,Leaf Blast,Spray insecticidal soap or horticultural oil
spots of tomato leaves,Bacterial Wilt,Use neem oil or Spinosad spray
powder of soybean flowers,Aphid Attack,Use Tricyclazole or resistant variety
holes of chilli flowers,Anthracnose,Apply appropriate insecticides and remove infected parts
mold of brinjal stems,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
patches of rice stems,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
mold of rice flowers,Bacterial Wilt,Use Tricyclazole or resistant variety
holes of tomato leaves,Rust,Spray sulfur-based fungicide
blight of soybean flowers,Downy Mildew,Use resistant plant varieties and rotate crops
blight of soybean roots,Rust,Apply urea or compost with high nitrogen content
patches of rice leaves,Root Rot,Use neem oil or Spinosad spray
drooping of rice roots,Root Rot,Spray sulfur-based fungicide
yellowing of chilli flowers,Bacterial Wilt,Apply urea or compost with high nitrogen content
holes of brinjal fruits,Root Rot,Use resistant plant varieties and rotate crops
patches of tomato leaves,Root Rot,Spray insecticidal soap or horticultural oil
wilting of cabbage flowers,Powdery Mildew,Use resistant plant varieties and rotate crops
mold of brinjal leaves,Anthracnose,Improve drainage and avoid overwatering
patches of wheat leaves,Powdery Mildew,Spray insecticidal soap or horticultural oil
drooping of pepper roots,Aphid Attack,Use neem oil or Spinosad spray
spots of rice fruits,Aphid Attack,Apply appropriate insecticides and remove infected parts
blight of brinjal fruits,Powdery Mildew,Spray sulfur-based fungicide
patches of soybean fruits,Anthracnose,Use neem oil or Spinosad spray
wilting of pepper leaves,Bacterial Wilt,Use neem oil or Spinosad spray
yellowing of soybean fruits,Nitrogen Deficiency,Spray insecticidal soap or horticultural oil
curling of chilli fruits,Powdery Mildew,Remove infected plants and apply copper-based bactericide
powder of wheat flowers,Downy Mildew,Use neem oil or Spinosad spray
patches of wheat fruits,Powdery Mildew,Use Tricyclazole or resistant variety
mold of wheat stems,Powdery Mildew,Use systemic fungicide like metalaxyl
spots of cotton flowers,Rust,Use Tricyclazole or resistant variety
drooping of brinjal fruits,Bacterial Wilt,Use neem oil or Spinosad spray
powder of wheat flowers,Caterpillar Infestation,Use neem oil or Spinosad spray
powder of cabbage fruits,Anthracnose,Use systemic fungicide like metalaxyl
holes of tomato stems,Leaf Blast,Spray sulfur-based fungicide
holes of rice fruits,Powdery Mildew,Use systemic fungicide like metalaxyl
powder of wheat roots,Powdery Mildew,Remove infected plants and apply copper-based bactericide
holes of cabbage stems,Caterpillar Infestation,Use Tricyclazole or resistant variety
drooping of soybean stems,Downy Mildew,Remove infected plants and apply copper-based bactericide
yellowing of wheat stems,Aphid Attack,Use neem oil or Spinosad spray
powder of tomato fruits,Caterpillar Infestation,Use Tricyclazole or resistant variety
curling of soybean roots,Bacterial Wilt,Improve drainage and avoid overwatering
yellowing of pepper fruits,Downy Mildew,Use neem oil or Spinosad spray
wilting of maize fruits,Nitrogen Deficiency,Improve drainage and avoid overwatering
curling of rice stems,Leaf Blast,Spray sulfur-based fungicide
drooping of maize fruits,Leaf Blast,Apply appropriate insecticides and remove infected parts
holes of rice flowers,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
drooping of wheat flowers,Powdery Mildew,Improve drainage and avoid overwatering
powder of tomato fruits,Anthracnose,Apply appropriate insecticides and remove infected parts
powder of tomato fruits,Caterpillar Infestation,Apply appropriate insecticides and remove infected parts
holes of brinjal fruits,Powdery Mildew,Use neem oil or Spinosad spray
yellowing of wheat flowers,Anthracnose,Improve drainage and avoid overwatering
curling of soybean roots,Nitrogen Deficiency,Use systemic fungicide like metalaxyl
drooping of chilli stems,Leaf Blast,Use systemic fungicide like metalaxyl
yellowing of cabbage fruits,Caterpillar Infestation,Spray insecticidal soap or horticultural oil
mold of cotton leaves,Caterpillar Infestation,Use resistant plant varieties and rotate crops
mold of cotton fruits,Nitrogen Deficiency,Spray insecticidal soap or horticultural oil
yellowing of rice roots,Caterpillar Infestation,Use neem oil or Spinosad spray
powder of brinjal roots,Leaf Blast,Use neem oil or Spinosad spray
holes of soybean flowers,Nitrogen Deficiency,Apply appropriate insecticides and remove infected parts
curling of tomato stems,Powdery Mildew,Improve drainage and avoid overwatering
powder of cabbage flowers,Bacterial Wilt,Remove infected plants and apply copper-based bactericide
blight of maize leaves,Root Rot,Use systemic fungicide like metalaxyl
powder of wheat flowers,Rust,Spray sulfur-based fungicide
spots of wheat fruits,Bacterial Wilt,Use resistant plant varieties and rotate crops
wilting of wheat roots,Root Rot,Spray insecticidal soap or horticultural oil
drooping of wheat roots,Bacterial Wilt,Remove infected plants and apply copper-based bactericide
spots of maize stems,Leaf Blast,Use Tricyclazole or resistant variety
wilting of brinjal stems,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
yellowing of chilli stems,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
powder of tomato roots,Bacterial Wilt,Spray sulfur-based fungicide
blight of brinjal leaves,Downy Mildew,Spray sulfur-based fungicide
blight of cotton leaves,Powdery Mildew,Spray insecticidal soap or horticultural oil
drooping of soybean leaves,Aphid Attack,Use systemic fungicide like metalaxyl
mold of chilli fruits,Anthracnose,Spray sulfur-based fungicide
blight of brinjal flowers,Rust,Spray sulfur-based fungicide
holes of tomato leaves,Anthracnose,Apply urea or compost with high nitrogen content
patches of cabbage flowers,Leaf Blast,Improve drainage and avoid overwatering
mold of brinjal flowers,Powdery Mildew,Use resistant plant varieties and rotate crops
mold of wheat roots,Caterpillar Infestation,Spray insecticidal soap or horticultural oil
powder of soybean roots,Powdery Mildew,Spray insecticidal soap or horticultural oil
drooping of cotton fruits,Bacterial Wilt,Apply urea or compost with high nitrogen content
powder of chilli fruits,Rust,Apply appropriate insecticides and remove infected parts
wilting of maize flowers,Leaf Blast,Use neem oil or Spinosad spray
holes of wheat roots,Anthracnose,Remove infected plants and apply copper-based bactericide
wilting of tomato leaves,Leaf Blast,Use systemic fungicide like metalaxyl
powder of soybean leaves,Rust,Spray sulfur-based fungicide
wilting of pepper stems,Root Rot,Apply urea or compost with high nitrogen content
spots of tomato leaves,Powdery Mildew,Apply appropriate insecticides and remove infected parts
mold of pepper flowers,Aphid Attack,Spray sulfur-based fungicide
curling of cotton flowers,Nitrogen Deficiency,Spray insecticidal soap or horticultural oil
spots of chilli fruits,Caterpillar Infestation,Apply urea or compost with high nitrogen content
drooping of pepper roots,Downy Mildew,Use neem oil or Spinosad spray
blight of chilli flowers,Leaf Blast,Use systemic fungicide like metalaxyl
blight of cotton fruits,Rust,Apply urea or compost with high nitrogen content
mold of chilli fruits,Downy Mildew,Use resistant plant varieties and rotate crops
mold of soybean stems,Rust,Improve drainage and avoid overwatering
mold of pepper stems,Downy Mildew,Use neem oil or Spinosad spray
spots of wheat stems,Leaf Blast,Use Tricyclazole or resistant variety
wilting of brinjal fruits,Anthracnose,Use resistant plant varieties and rotate crops
patches of cotton leaves,Bacterial Wilt,Remove infected plants and apply copper-based bactericide
yellowing of wheat fruits,Root Rot,Improve drainage and avoid overwatering
powder of cotton flowers,Leaf Blast,Remove infected plants and apply copper-based bactericide
holes of rice stems,Powdery Mildew,Use Tricyclazole or resistant variety
drooping of tomato fruits,Anthracnose,Use systemic fungicide like metalaxyl
mold of maize stems,Nitrogen Deficiency,Apply urea or compost with high nitrogen content
blight of brinjal leaves,Leaf Blast,Use neem oil or Spinosad spray
powder of soybean leaves,Caterpillar Infestation,Spray sulfur-based fungicide
yellowing of pepper flowers,Root Rot,Remove infected plants and apply copper-based bactericide
drooping of cabbage stems,Bacterial Wilt,Improve drainage and avoid overwatering
spots of cotton stems,Root Rot,Use Tricyclazole or resistant variety
blight of chilli fruits,Leaf Blast,Use neem oil or Spinosad spray
curling of wheat flowers,Leaf Blast,Improve drainage and avoid overwatering
patches of cotton roots,Leaf Blast,Spray insecticidal soap or horticultural oil
patches of tomato flowers,Leaf Blast,Spray sulfur-based fungicide
mold of maize fruits,Aphid Attack,Apply urea or compost with high nitrogen content
powder of maize flowers,Powdery Mildew,Spray insecticidal soap or horticultural oil
spots of cotton roots,Bacterial Wilt,Apply urea or compost with high nitrogen content
spots of chilli flowers,Powdery Mildew,Use neem oil or Spinosad spray
yellowing of cabbage roots,Nitrogen Deficiency,Spray sulfur-based fungicide
drooping of maize flowers,Leaf Blast,Use neem oil or Spinosad spray
mold of wheat roots,Root Rot,Improve drainage and avoid overwatering
drooping of pepper flowers,Root Rot,Use systemic fungicide like metalaxyl
mold of cotton flowers,Downy Mildew,Use neem oil or Spinosad spray
mold of cotton flowers,Rust,Spray sulfur-based fungicide
blight of wheat leaves,Powdery Mildew,Use neem oil or Spinosad spray
wilting of brinjal fruits,Powdery Mildew,Apply appropriate insecticides and remove infected parts
blight of cabbage roots,Powdery Mildew,Apply appropriate insecticides and remove infected parts
holes of chilli leaves,Leaf Blast,Use neem oil or Spinosad spray
mold of cotton flowers,Root Rot,Use Tricyclazole or resistant variety
blight of rice leaves,Root Rot,Use resistant plant varieties and rotate crops
holes of wheat flowers,Aphid Attack,Use systemic fungicide like metalaxyl
powder of wheat leaves,Powdery Mildew,Spray insecticidal soap or horticultural oil
powder of brinjal roots,Bacterial Wilt,Use systemic fungicide like metalaxyl
drooping of tomato leaves,Leaf Blast,Use resistant plant varieties and rotate crops
yellowing of rice roots,Downy Mildew,Spray sulfur-based fungicide
curling of maize fruits,Rust,Use systemic fungicide like metalaxyl
yellowing of rice leaves,Caterpillar Infestation,Use resistant plant varieties and rotate crops
mold of maize stems,Caterpillar Infestation,Use Tricyclazole or resistant variety
curling of maize leaves,Aphid Attack,Use resistant plant varieties and rotate crops
spots of wheat flowers,Downy Mildew,Spray insecticidal soap or horticultural oil
mold of soybean flowers,Leaf Blast,Use neem oil or Spinosad spray
curling of maize flowers,Nitrogen Deficiency,Spray insecticidal soap or horticultural oil
mold of chilli roots,Powdery Mildew,Use systemic fungicide like metalaxyl
wilting of chilli roots,Rust,Use systemic fungicide like metalaxyl
blight of brinjal roots,Powdery Mildew,Apply appropriate insecticides and remove infected parts
spots of cotton leaves,Caterpillar Infestation,Use systemic fungicide like metalaxyl
drooping of soybean flowers,Anthracnose,Use Tricyclazole or resistant variety
holes of pepper flowers,Rust,Improve drainage and avoid overwatering
powder of wheat leaves,Leaf Blast,Apply urea or compost with high nitrogen content
wilting of pepper fruits,Root Rot,Apply urea or compost with high nitrogen content
spots of brinjal fruits,Powdery Mildew,Spray insecticidal soap or horticultural oil
patches of soybean fruits,Downy Mildew,Spray insecticidal soap or horticultural oil
drooping of maize roots,Caterpillar Infestation,Use resistant plant varieties and rotate crops
powder of wheat roots,Powdery Mildew,Remove infected plants and apply copper-based bactericide
holes of cotton fruits,Bacterial Wilt,Use systemic fungicide like metalaxyl
drooping of rice roots,Downy Mildew,Use neem oil or Spinosad spray
spots of cotton fruits,Aphid Attack,Use neem oil or Spinosad spray
spots of wheat stems,Downy Mildew,Spray sulfur-based fungicide
mold of chilli fruits,Downy Mildew,Spray sulfur-based fungicide
drooping of chilli flowers,Bacterial Wilt,Spray insecticidal soap or horticultural oil
holes of maize stems,Aphid Attack,Use Tricyclazole or resistant variety
spots of chilli stems,Downy Mildew,Use neem oil or Spinosad spray
curling of maize fruits,Nitrogen Deficiency,Use systemic fungicide like metalaxyl
holes of wheat fruits,Anthracnose,Spray sulfur-based fungicide
wilting of chilli leaves,Caterpillar Infestation,Use systemic fungicide like metalaxyl
mold of brinjal flowers,Anthracnose,Improve drainage and avoid overwatering
patches of cabbage flowers,Aphid Attack,Use resistant plant varieties and rotate crops
blight of maize flowers,Powdery Mildew,Use neem oil or Spinosad spray
wilting of pepper flowers,Powdery Mildew,Spray sulfur-based fungicide
blight of cotton leaves,Aphid Attack,Remove infected plants and apply copper-based bactericide
wilting of pepper flowers,Aphid Attack,Improve drainage and avoid overwatering
patches of maize stems,Rust,Remove infected plants and apply copper-based bactericide
blight of rice fruits,Bacterial Wilt,Use systemic fungicide like metalaxyl
yellowing of wheat leaves,Nitrogen Deficiency,Remove infected plants and apply copper-based bactericide
blight of tomato fruits,Caterpillar Infestation,Use Tricyclazole or resistant variety
